鐢ㄤ緥鍒嗙被,鐢ㄤ緥缂栧彿,鐢ㄤ緥鍚嶇О,閿佸畾璁惧,iswait,娴嬭瘯姝ラ,鍙傛暟,鎵ц鐘舵��,瀹為檯缁撴灉
rasa,rasa_003,绂荤嚎,,,鍙戦�佲�滃鐢电绾挎�庝箞瑙ｅ喅鈥滈煶棰戜俊鎭�,瀹剁數绂荤嚎鎬庝箞瑙ｅ喅,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""瀹剁數绂荤嚎鎬庝箞瑙ｅ喅""
  },
  ""nlg"": {
    
    ""text"": ""浜诧紝绌鸿皟绂荤嚎鍙兘鏄敱浠ヤ笅闂瀵艰嚧鍝�""
  }
}",,
rasa,rasa_004,娲楄。鏈�,,,鍙戦�佲�滀负浠�涔堟礂琛ｆ満涓嶈劚姘粹�滈煶棰戜俊鎭�,涓轰粈涔堟礂琛ｆ満涓嶈劚姘�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""涓轰粈涔堟礂琛ｆ満涓嶈劚姘村暒""
  },
  ""nlg"": {
    
    ""text"": ""璇锋鏌ワ細1闂ㄧ洊鏄惁鍏充笂""
  }
}",,
rasa,rasa_005,绌鸿皟,,,鍙戦�佲�滀粈涔堝彨鎯呮櫙浣撻獙鈥滈煶棰戜俊鎭�,浠�涔堝彨鎯呮櫙浣撻獙,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""浠�涔堝彨鎯呮櫙浣撻獙""
  },
  ""nlg"": {
    
    ""text"": ""鎯呮櫙浣撻獙鏄骞曠┖闂寸珯閫氳繃鐮旂┒浜轰綋鍋ュ悍澶ф暟鎹紝缁煎悎鑰冭檻浜轰綋瀵圭幆澧冨拰绌洪棿鐨勬劅鍙楋紝棰勮绌鸿皟鍙傛暟锛岃鐢ㄦ埛涓�閿嵆杈捐垝閫傚拰鍋ュ悍鐨勭幆澧冦�傚鏋滄偍鎯充娇鐢ㄦ儏鏅綋楠岋紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 鎵撳紑鎯呮櫙浣撻獙""
  }
}",,
rasa,rasa_006,绌鸿皟,,,鍙戦�佲�滀粈涔堝彨椋庡惞浜衡�滈煶棰戜俊鎭�,浠�涔堝彨椋庡惞浜�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""浠�涔堝彨椋庡惞浜�""
  },
  ""nlg"": {
    
    ""text"": ""椋庡惞浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝浠呭璇ュ尯鍩熻繘琛岄�侀銆傞�侀鍖哄煙鍙互璺熼殢浜轰綋璧板姩鑰岄殢鏃跺彉鍖栵紝浜哄姩锛岄涔熷姩銆傚鎮ㄦ兂璁剧疆椋庡惞浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝绌鸿皟鎵撳紑椋庡惞浜恒��""
  }
}",,
rasa,rasa_007,绌鸿皟,,,鍙戦�佲�滀粈涔堝彨椋庨伩浜衡�滈煶棰戜俊鎭�,浠�涔堝彨椋庨伩浜�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""浠�涔堝彨椋庨伩浜�""
  },
  ""nlg"": {
    
    ""text"": ""椋庨伩浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝璁╅閬垮紑浜轰綋浣嶇疆銆傞伩椋庡尯鍩熷彲浠ヨ窡闅忎汉浣撹蛋鍔ㄨ�岄殢鏃跺彉鍖栵紝浜哄湪鍝噷锛岄伩椋庡尯鍩熷氨鍦ㄥ摢閲屻�傚鎮ㄦ兂璁剧疆椋庨伩浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 绌鸿皟鎵撳紑椋庨伩浜恒��""
  }
}",,
rasa,rasa_008,绌鸿皟,,,鍙戦�佲�滄儏鏅綋楠屽彲浠ュ府鎴戣В鍐充粈涔堥棶棰樷�滈煶棰戜俊鎭�,鎯呮櫙浣撻獙鍙互甯垜瑙ｅ喅浠�涔堥棶棰�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎯呮櫙浣撻獙鍙互甯垜瑙ｅ喅浠�涔堥棶棰�""
  },
  ""nlg"": {
    
    ""text"": ""鎯呮櫙浣撻獙鏄骞曠┖闂寸珯閫氳繃鐮旂┒浜轰綋鍋ュ悍澶ф暟鎹紝缁煎悎鑰冭檻浜轰綋瀵圭幆澧冨拰绌洪棿鐨勬劅鍙楋紝棰勮绌鸿皟鍙傛暟锛岃鐢ㄦ埛涓�閿嵆杈捐垝閫傚拰鍋ュ悍鐨勭幆澧冦�傚鏋滄偍鎯充娇鐢ㄦ儏鏅綋楠岋紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 鎵撳紑鎯呮櫙浣撻獙""
  }
}",,
rasa,rasa_009,绌鸿皟,,,鍙戦�佲�滅┖璋冨姞婀跨缂烘按浜嗘�庝箞鍔炩�滈煶棰戜俊鎭�,绌鸿皟鍔犳箍绠辩己姘翠簡鎬庝箞鍔�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟鍔犳箍绠辩己姘翠簡鎬庝箞鍔�""
  },
  ""nlg"": {
    
    ""text"": ""璇锋煡鐪嬬焊璐ㄨ鏄庝功绗�17椤碉紝銆婃按绠卞姞姘村強鍔犳箍婊ょ綉鏇存崲銆嬬珷鑺傛煡鐪嬭缁嗕粙缁�""
  }
}",,
rasa,rasa_010,绌鸿皟,,,鍙戦�佲�滅┖璋冩按绠辩己姘翠簡鎬庝箞鍔犳按鈥滈煶棰戜俊鎭�,绌鸿皟姘寸缂烘按浜嗘�庝箞鍔犳按,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟姘寸缂烘按浜嗘�庝箞鍔犳按""
  },
  ""nlg"": {
    
    ""text"": ""璇锋煡鐪嬬焊璐ㄨ鏄庝功绗�17椤碉紝銆婃按绠卞姞姘村強鍔犳箍婊ょ綉鏇存崲銆嬬珷鑺傛煡鐪嬭缁嗕粙缁�""
  }
}",,
rasa,rasa_011,绌鸿皟,,,鍙戦�佲�滅┖璋冪己姘翠簡鎬庝箞鍔炩�滈煶棰戜俊鎭�,绌鸿皟缂烘按浜嗘�庝箞鍔�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟缂烘按浜嗘�庝箞鍔�""
  },
  ""nlg"": {
    
    ""text"": ""璇锋煡鐪嬬焊璐ㄨ鏄庝功绗�17椤碉紝銆婃按绠卞姞姘村強鍔犳箍婊ょ綉鏇存崲銆嬬珷鑺傛煡鐪嬭缁嗕粙缁�""
  }
}",,
rasa,rasa_012,绌鸿皟,,,鍙戦�佲�滈鍚逛汉鍙互甯垜瑙ｅ喅浠�涔堥棶棰樷�滈煶棰戜俊鎭�,椋庡惞浜哄彲浠ュ府鎴戣В鍐充粈涔堥棶棰�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""椋庡惞浜哄彲浠ュ府鎴戣В鍐充粈涔堥棶棰�""
  },
  ""nlg"": {
    
    ""text"": ""椋庡惞浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝浠呭璇ュ尯鍩熻繘琛岄�侀銆傞�侀鍖哄煙鍙互璺熼殢浜轰綋璧板姩鑰岄殢鏃跺彉鍖栵紝浜哄姩锛岄涔熷姩銆傚鎮ㄦ兂璁剧疆椋庡惞浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝绌鸿皟鎵撳紑椋庡惞浜恒��""
  }
}",,
rasa,rasa_013,绌鸿皟,,,鍙戦�佲�滈閬夸汉鏄粈涔堟晥鏋溾�滈煶棰戜俊鎭�,椋庨伩浜烘槸浠�涔堟晥鏋�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""椋庨伩浜烘槸浠�涔堟晥鏋�""
  },
  ""nlg"": {
    
    ""text"": ""椋庨伩浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝璁╅閬垮紑浜轰綋浣嶇疆銆傞伩椋庡尯鍩熷彲浠ヨ窡闅忎汉浣撹蛋鍔ㄨ�岄殢鏃跺彉鍖栵紝浜哄湪鍝噷锛岄伩椋庡尯鍩熷氨鍦ㄥ摢閲屻�傚鎮ㄦ兂璁剧疆椋庨伩浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 绌鸿皟鎵撳紑椋庨伩浜恒��""
  }
}",,
rasa,rasa_014,绌鸿皟,,,鍙戦�佲�滈閬夸汉鏈変粈涔堢敤鈥滈煶棰戜俊鎭�,椋庨伩浜烘湁浠�涔堢敤,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""椋庨伩浜烘湁浠�涔堢敤""
  },
  ""nlg"": {
    
    ""text"": ""椋庨伩浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝璁╅閬垮紑浜轰綋浣嶇疆銆傞伩椋庡尯鍩熷彲浠ヨ窡闅忎汉浣撹蛋鍔ㄨ�岄殢鏃跺彉鍖栵紝浜哄湪鍝噷锛岄伩椋庡尯鍩熷氨鍦ㄥ摢閲屻�傚鎮ㄦ兂璁剧疆椋庨伩浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 绌鸿皟鎵撳紑椋庨伩浜恒��""
  }
}",,
rasa,rasa_015,绌鸿皟,,,鍙戦�佲�滈閬夸汉鐨勬剰鎬濇槸浠�涔堚�滈煶棰戜俊鎭�,椋庨伩浜虹殑鎰忔�濇槸浠�涔�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""椋庨伩浜虹殑鎰忔�濇槸浠�涔�""
  },
  ""nlg"": {
    
    ""text"": ""椋庨伩浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝璁╅閬垮紑浜轰綋浣嶇疆銆傞伩椋庡尯鍩熷彲浠ヨ窡闅忎汉浣撹蛋鍔ㄨ�岄殢鏃跺彉鍖栵紝浜哄湪鍝噷锛岄伩椋庡尯鍩熷氨鍦ㄥ摢閲屻�傚鎮ㄦ兂璁剧疆椋庨伩浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 绌鸿皟鎵撳紑椋庨伩浜恒��""
  }
}",,
rasa,rasa_016,绌鸿皟,,,鍙戦�佲�滈夯鐑﹀憡璇夋垜涓�涓嬩粈涔堟槸鎯呮櫙浣撻獙鈥滈煶棰戜俊鎭�,楹荤儲鍛婅瘔鎴戜竴涓嬩粈涔堟槸鎯呮櫙浣撻獙,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""楹荤儲鍛婅瘔鎴戜竴涓嬩粈涔堟槸鎯呮櫙浣撻獙""
  },
  ""nlg"": {
    
    ""text"": ""鎯呮櫙浣撻獙鏄骞曠┖闂寸珯閫氳繃鐮旂┒浜轰綋鍋ュ悍澶ф暟鎹紝缁煎悎鑰冭檻浜轰綋瀵圭幆澧冨拰绌洪棿鐨勬劅鍙楋紝棰勮绌鸿皟鍙傛暟锛岃鐢ㄦ埛涓�閿嵆杈捐垝閫傚拰鍋ュ悍鐨勭幆澧冦�傚鏋滄偍鎯充娇鐢ㄦ儏鏅綋楠岋紝璇峰鎴戣锛屽皬缇庡皬缇庯紝 鎵撳紑鎯呮櫙浣撻獙""
  }
}",,
rasa,rasa_017,绌鸿皟,,,鍙戦�佲�滈夯鐑﹀憡璇夋垜涓�涓嬩粈涔堟槸椋庡惞浜衡�滈煶棰戜俊鎭�,楹荤儲鍛婅瘔鎴戜竴涓嬩粈涔堟槸椋庡惞浜�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""楹荤儲鍛婅瘔鎴戜竴涓嬩粈涔堟槸椋庡惞浜�""
  },
  ""nlg"": {
    
    ""text"": ""椋庡惞浜烘槸閫氳繃绌鸿皟鎽勫儚澶达紝璁＄畻鍑轰汉浣撳疄鏃朵綅缃紝浠呭璇ュ尯鍩熻繘琛岄�侀銆傞�侀鍖哄煙鍙互璺熼殢浜轰綋璧板姩鑰岄殢鏃跺彉鍖栵紝浜哄姩锛岄涔熷姩銆傚鎮ㄦ兂璁剧疆椋庡惞浜猴紝璇峰鎴戣锛屽皬缇庡皬缇庯紝绌鸿皟鎵撳紑椋庡惞浜恒��""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_001,澶氳疆-绌鸿皟e1鏁呴殰鐮�,,,鍙戦�佲�滅┖璋僥1鏁呴殰鈥濋煶棰戜俊鎭�,绌鸿皟e1鏁呴殰,,
,,,,,鍙戦�佲�滄暟瀛椾竴鈥濋煶棰戜俊鎭�,鏁板瓧涓�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏁板瓧涓�""
  },
  ""nlg"": {
    
    ""text"": ""杩欐槸绌鸿皟鐨勫鏈鸿窡鍐呮満閫氫俊鏁呴殰锛岃閫氳繃缇庣殑鏈嶅姟寰俊鍏紬鍙锋垨鐢佃瘽棰勭害缁翠慨鏈嶅姟锛屾湇鍔＄儹绾匡細400-889-9315""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_002,鏆備笉鏀寔鐨勮澶�,,,鍙戦�佲�滃井娉㈢倝鏄剧ずC1鈥濋煶棰戜俊鎭�,寰尝鐐夋樉绀篊1,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""寰尝鐐夋樉绀篊涓�""
  },
  ""nlg"": {
    
    ""text"": ""鏆傛椂杩樻湭鏈夊井娉㈢倝鐨勪俊鎭�""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_004,涓嶆敮鎸佺殑鏁呴殰鐮�,,,鍙戦�佲�滅┖璋冩樉绀篊1鈥濋煶棰戜俊鎭�,绌鸿皟鏄剧ずC1,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟鏄剧ずC涓�""
  },
  ""nlg"": {
    
    ""text"": ""绌鸿皟濂藉儚杩樻病鏈塁1杩欎釜鏁呴殰锛岄夯鐑﹀啀纭涓�""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_005,鍗曡疆-鍐扮鏁呴殰鐮�,,,鍙戦�佲�滃啺绠眅5鏁呴殰鈥濋煶棰戜俊鎭�,鍐扮e5鏁呴殰,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍐扮E浜旀晠闅�""
  },
  ""nlg"": {
    
    ""text"": ""鎮ㄧ殑鍐扮鍐峰喕瀹ゅ寲闇滀紶鎰熷櫒鏁呴殰锛屼紶鎰熷櫒淇″彿瓒呭嚭璁惧畾鑼�""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_006,鍗曡疆-绌鸿皟e2鏁呴殰鐮�,,,鍙戦�佲�滅┖璋僥2鈥濋煶棰戜俊鎭�,绌鸿皟e2,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟E浜�""
  },
  ""nlg"": {
    
    ""text"": ""杩欐槸杩囬浂妫�娴嬫晠闅滐紝瑕佹崲瀹ゅ唴涓绘澘锛岃閫氳繃缇庣殑鏈嶅姟寰俊鍏紬鍙锋垨鐢佃瘽棰勭害缁翠慨鏈嶅姟""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_007,鍗曡疆-娲楄。鏈烘晠闅滅爜,,,鍙戦�佲�滄礂琛ｆ満鏄剧ずE3鈥濋煶棰戜俊鎭�,娲楄。鏈烘樉绀篍3,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""娲楄。鏈烘樉绀篍涓�""
  },
  ""nlg"": {
    
    ""text"": ""鐢变簬闂ㄩ攣杩囩儹鑷垜淇濇姢锛屾棤娉曡嚜閿佹垨鑰呰В閿侊紝璇风瓑寰呯墖鍒诲悗鍐嶈瘯锛涙垨閮藉叧闂満鍣ㄧ數婧愶紝绛�5绉掗挓鍚庨噸鏂版帴閫氬悗鍐嶈瘯""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_008,鍗曡疆-鐢甸キ鐓叉樉绀篊2,,,鍙戦�佲�滅數楗叢鏄剧ずC2鈥濋煶棰戜俊鎭�,鐢甸キ鐓叉樉绀篊2,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鐢甸キ鐓叉樉绀篊浜�""
  },
  ""nlg"": {
    
    ""text"": ""璇锋鏌ョ數楗叢鍑洪鍙ｆ槸鍚﹀牭濉烇紵椋庢墖杞姩鏄惁椤虹晠""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_009,鍗曡疆-鐢靛帇鍔涢攨鏄剧ずC1,,,鍙戦�佲�滅數鍘嬪姏閿呮樉绀篊1鈥濋煶棰戜俊鎭�,鐢靛帇鍔涢攨鏄剧ずC1,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鐢靛帇鍔涢攨鏄剧ずC涓�""
  },
  ""nlg"": {
    
    ""text"": ""璇锋鏌ョ數鍘嬪姏閿呭唴鏄惁鏈夋按鎴栭鐗╋紵鑻ユ湁姘存垨椋熺墿锛岃灏嗙數鍘嬪姏閿呮柇鐢�""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_010,鍗曡疆-娲楃鏈烘樉绀篍2,,,鍙戦�佲�滄礂纰楁満鏄剧ずE2鈥濋煶棰戜俊鎭�,娲楃鏈烘樉绀篍2,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""娲楃鏈烘樉绀篍浜�""
  },
  ""nlg"": {
    
    ""text"": ""涓讳汉锛孍2鏄帓姘存垨杩囨按浣嶅紓甯革紝鏌ョ湅鎺掓按绠℃槸鍚﹀牭濉炴墦鎶橈紝鎺掓按娉垫槸鍚︽崯鍧�""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_011,鍗曡疆-娑堟瘨鏌滄樉绀篍3,,,鍙戦�佲�滄秷姣掓煖鏄剧ずE3鈥濋煶棰戜俊鎭�,娑堟瘨鏌滄樉绀篍3,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""娑堟瘨鏌滄樉绀篍涓�""
  },
  ""nlg"": {
    
    ""text"": ""鍑虹幇E3鎶ヨ鏄満鍣ㄦ晠闅�""
  }
}",,
鏁呴殰鐮侀棶璇�,gz_012,鍗曡疆-鑼跺惂鏈烘樉绀篎1,,,鍙戦�佲�滄秷姣掓煖鏄剧ずE3鈥濋煶棰戜俊鎭�,鑼跺惂鏈烘樉绀篎1,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鑼跺惂鏈烘樉绀篎涓�""
  },
  ""nlg"": {
    
    ""text"": ""鐑按浼犳劅鍣ㄧ煭璺�""
  }
}",,
鍐扮椋熸潗,CA_001,璁惧鐘舵�佹煡璇�,,,鍙戦�佲�滃啺绠遍噷鏈変粈涔堚�濈殑闊抽淇℃伅,鍐扮閲屾湁浠�涔�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍐扮閲屾湁浠�涔�""
  },
  ""nlg"": {
    
    ""text"": ""椋熸潗""
  }
}",,
鍐扮椋熸潗,CA_002,鏌ヨ涓嶅瓨鍦ㄧ殑椋熸潗-楦¤泲,,,鍙戦�佲�滃垹闄ゅ啺绠卞喎钘忓鐨勯浮铔嬧�濈殑闊抽淇℃伅,鍒犻櫎鍐扮鍐疯棌瀹ょ殑楦¤泲,,
,,,,,鍙戦�佲�滃啺绠遍噷杩樻湁楦¤泲鍚椻�濈殑闊抽淇℃伅,鍐扮閲岃繕鏈夐浮铔嬪悧,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍐扮閲岃繕鏈夐浮铔嬪悧""
  },
  ""nlg"": {
    
    ""text"": ""鍐扮閲屽凡缁忔病鏈夐浮铔嬩簡""
  }
}",,
鍐扮椋熸潗,CA_003,鍒犻櫎涓嶅瓨鍦ㄧ殑椋熸潗-楦¤泲,,,鍙戦�佲�滃垹闄ゅ啺绠遍噷鐨勯浮铔嬧�濈殑闊抽淇℃伅,鍒犻櫎鍐扮閲岀殑楦¤泲,,
,,,,,鍙戦�佲�滃垹闄ゅ啺绠遍噷鐨勯浮铔嬧�濈殑闊抽淇℃伅,鍒犻櫎鍐扮閲岀殑楦¤泲,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍒犻櫎鍐扮閲岀殑楦¤泲""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌楦¤泲璁板綍""
  }
}",,
鍐扮椋熸潗,CA_004,澧炲姞椋熸潗-楦¤泲,,,鍙戦�佲�滄妸楦¤泲鏀惧叆鍐扮鍐疯棌瀹も�濈殑闊抽淇℃伅,鎶婇浮铔嬫斁鍏ュ啺绠卞喎钘忓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎶婇浮铔嬫斁鍏ュ啺绠卞喎钘忓""
  },
  ""nlg"": {
    
    ""text"": ""璁板綍""
  }
}",,
鍐扮椋熸潗,CA_005,鍦烘櫙鐢ㄤ緥锛堝鍔�-鏌ヨ锛�,,,鍙戦�佲�滄妸楦¤泲鏀惧叆鍐扮鍐疯棌瀹も�濈殑闊抽淇℃伅,鎶婇浮铔嬫斁鍏ュ啺绠卞喎钘忓,,
,,,,,鍙戦�佲�滃啺绠遍噷杩樻湁楦¤泲鍚椻�濈殑闊抽淇℃伅,鍐扮閲岃繕鏈夐浮铔嬪悧,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍐扮閲岃繕鏈夐浮铔嬪悧""
  },
  ""nlg"": {
    
    ""text"": ""鍐扮閲岃繕鏈夐浮铔�""
  }
}",,
鍐扮椋熸潗,CA_006,鍦烘櫙鐢ㄤ緥锛堝鍔�-鍒犻櫎-鏌ヨ锛�,,,鍙戦�佲�滄妸楦¤泲鏀惧叆鍐扮鍐疯棌瀹も�濈殑闊抽淇℃伅,鎶婇浮铔嬫斁鍏ュ啺绠卞喎钘忓,,
,,,,,鍙戦�佲�滃垹闄ゅ啺绠遍噷鐨勯浮铔嬧�濈殑闊抽淇℃伅,鍒犻櫎鍐扮閲岀殑楦¤泲,,
,,,,,鍙戦�佲�滃啺绠遍噷杩樻湁楦¤泲鍚椻�濈殑闊抽淇℃伅,鍐扮閲岃繕鏈夐浮铔嬪悧,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍐扮閲岃繕鏈夐浮铔嬪悧""
  },
  ""nlg"": {
    
    ""text"": ""鍐扮閲屽凡缁忔病鏈夐浮铔嬩簡""
  }
}",,
鎾斁鎺у埗,player_001,鏃犳挱鏀捐祫婧愭椂锛屾殏鍋滄挱鏀�,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏆傚仠鎾斁""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""鎯冲惉姝屽彲浠ュ灏忕編璇�""
  },    
  ""328_fullDuplex"": {""nlg"": {
        ""code"": 200
    }}
}",,
鎾斁鎺у埗,player_002,鏃犳挱鏀捐祫婧愭椂锛岀户缁挱鏀�,,,鍙戦�佲�滅户缁挱鏀锯��,缁х画鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""缁х画鎾斁""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""鎯冲惉姝屽彲浠ュ灏忕編璇�""
  },    
  ""328_fullDuplex"": {""nlg"": {
        ""code"": 200
    }}
}",,
鎾斁鎺у埗,player_003,鏃犳挱鏀捐祫婧愭椂锛屽仠姝㈡挱鏀�,,,鍙戦�佲�滃仠姝㈡挱鏀锯��,鍋滄鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍋滄鎾斁""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""鎯冲惉姝屽彲浠ュ灏忕編璇�""
  },    
  ""328_fullDuplex"": {""nlg"": {
        ""code"": 200
    }}
}",,
鎾斁鎺у埗,player_004,姝ｅ父鏆傚仠鎾斁,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏆傚仠鎾斁""
  },
  ""nlg"": {
    
    ""text"": ""鍗冲皢鏆傚仠""
  }
}",,
鎾斁鎺у埗,player_005,姝ｅ父缁х画鎾斁鎾斁,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鍙戦�佲�滅户缁挱鏀锯��,缁х画鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""缁х画鎾斁""
  },
  ""nlg"": {
    
    ""player"": ""RESUME""
  }
}",,
鎾斁鎺у埗,player_006,鏆傚仠鎾斁鐘舵�侊紝缁х画鏆傚仠鎾斁,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏆傚仠鎾斁""
  },
  ""nlg"": {
    
    ""text"": ""鍗冲皢鏆傚仠""
  }
}",,
鎾斁鎺у埗,player_007,鎾斁鐘舵�侊紝缁х画鎾斁,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滅户缁挱鏀锯��,缁х画鎾斁,,
